0.000000000000000000e+00,8.884333199713108364e-04,3.061796860050100023e-03,1.105725893330317816e-04,1.166666575006990170e-03,8.898228964257317870e-04,3.385409634689726804e-03,1.192474852471978432e-04,3.792538853261984318e-03,9.978718190529122997e-04,6.354868798113906189e-03,2.604628111782278203e-04,7.672277371545967953e-04,5.414785995215598601e-04,6.049476454473977794e-04,4.307075108184553464e-05,8.685359277500100941e-04,8.036895997665279012e-05,2.044919265868573241e-02,9.106887659494529441e-04,8.877872056845074198e-06,9.005631266156676612e-03,2.187351117239768163e-04,1.253058632987497523e-03,2.726570487641926180e-03,2.161988627160791720e-03,4.648184052983639694e-05,7.463782402353952858e-04,9.195803027555146322e-03,9.301479058518288606e-04
8.538296361742205853e-01,1.957874343202748411e-04,3.487050994508620206e-03,0.000000000000000000e+00,1.409211229221325572e-03,4.646139762175399701e-04,1.291434139556939080e-02,2.737225437781999268e-03,7.940533996997477684e-04,5.671554175600262288e-05,7.745691495349585863e-03,4.330291011468692317e-03,9.414274617531998013e-04,1.405385664089695659e-03,1.242446013980911829e-04,3.400741478021624331e-04,5.004993093115946547e-05,2.758538758368684306e-03,2.114827103744588987e-02,4.733830542135613814e-03,8.338888118615908358e-06,8.505275888236314002e-03,7.722875740285445063e-04,1.111765436779247988e-03,1.647265301538782412e-03,4.888780071240210901e-04,8.299264690360737967e-04,1.163172523091993843e-03,9.384841087871978460e-03,1.238700858965687338e-03
8.233835461742285977e-01,3.873115466514066851e-03,1.646618481160586501e-03,1.655570108971512674e-02,1.523221810154596354e-03,4.956650015513416885e-04,1.107490516471037849e-02,0.000000000000000000e+00,3.563738183455815098e-03,1.053967051791189231e-03,7.052479059088616331e-03,4.961775872743412127e-03,1.349487001447548587e-04,1.394949848595451432e-03,8.257891983740204211e-05,1.129994716213893148e-04,2.240825113345468753e-04,0.000000000000000000e+00,2.022350957155050893e-02,8.435422469258374925e-03,2.117931664629561436e-03,5.060820506035549997e-03,2.579267352836736929e-05,4.243430272978382378e-03,1.356322691837621996e-04,7.301899060554474779e-05,6.948276436323509416e-04,5.460176011659665166e-03,3.561454487266448032e-03,1.065097956598023868e-04
4.523938873585468534e-01,2.399044438586706365e-03,7.786993832312794940e-04,5.221850008256812004e-03,4.448369859674033977e-03,3.422150950989746366e-04,5.192859640830672571e-03,1.133244460809542048e-03,3.515072426308890260e-03,2.768296440617522020e-03,1.355518648001495519e-02,6.356671012161548180e-03,4.419033711781230472e-03,0.000000000000000000e+00,1.184081674392252405e-04,1.379352972565698362e-04,2.238619476867809849e-03,2.000835094814303397e-04,2.080208663065802321e-02,8.007508839246111829e-03,7.021211543230630313e-05,1.923694329319112009e-05,1.022185176574561503e-03,2.958915594167217493e-03,2.403554916774267849e-04,0.000000000000000000e+00,5.180087196494081309e-04,6.036163713240449329e-04,2.613802799532909093e-08,1.415490623031672736e-04
6.193643164394625478e-01,9.735984965051734533e-04,2.364527630359914562e-02,1.669392994803398783e-02,1.166032794637676413e-03,6.298750170064121301e-04,9.176185821747262147e-03,1.095643174912822439e-04,3.450839858336309830e-03,7.756787997790610348e-04,2.698173624779926470e-03,1.319617365909022408e-03,3.695807929030791271e-03,1.099847002048885735e-04,1.274149797686432615e-04,1.232054983869719750e-04,0.000000000000000000e+00,5.899769262803986059e-05,2.311815417855939830e-02,4.585766891430821321e-03,1.240386483484698897e-05,8.754927557525757353e-03,2.674092670831400829e-04,1.256862279787528298e-03,3.022473343272970986e-02,2.189009672932083327e-03,9.340893433755838608e-04,5.856222037736412422e-04,9.190670047609542787e-03,1.068306516678822326e-03
6.541648012092704523e-01,9.482204031953600726e-04,1.388644239123026144e-03,3.959886711745947037e-03,1.326395073954923093e-03,9.758375552142942600e-04,4.450002168302678862e-03,4.618266196670001459e-06,3.474663215111110579e-03,5.754643376787440482e-04,1.150516043163681869e-02,4.934032226036107888e-03,4.210664556036723856e-03,1.284778218032703312e-03,5.919570812386543103e-04,3.487648268117112590e-03,1.940180528267033912e-04,5.440783719639817606e-03,2.041649360106053204e-02,7.373593706610033841e-03,1.686130191878300509e-08,4.999362324249675103e-03,3.871668282260927289e-06,7.286741359906704490e-04,3.154045552318072640e-03,6.180362027983498665e-05,7.143204087587120502e-04,1.316009190623096880e-03,2.601976530609931195e-03,1.162970013710116959e-03
4.098419263077841546e-01,2.376093950310230810e-03,7.100484116802723532e-03,1.033619495214145676e-05,5.272635496081177348e-03,6.643930274073499287e-04,8.981044898303019303e-03,3.822194102839233769e-03,1.062925664597995715e-03,5.527593624474378374e-03,1.169331633051633526e-02,4.635265248381443409e-03,1.458097605068727539e-04,0.000000000000000000e+00,1.287955635982447177e-03,1.346688515128614209e-04,4.798876349869404344e-06,5.067306533325484569e-05,2.094340461080075946e-02,2.040584870992175753e-03,2.793667701891959705e-04,5.705320363886147829e-04,3.578134177252184894e-03,5.856948301414820245e-04,3.286249173910573210e-03,2.146752824852939459e-03,7.311353893626190877e-03,1.176061845002767357e-03,1.242508199771279014e-02,3.121340674306212980e-04
2.589821840737397962e-01,7.020139679522140706e-04,7.829659880972499042e-04,5.026411960891384416e-03,3.670448854130277448e-04,4.016340351234683670e-04,1.065980790099585289e-02,1.173741142786816722e-03,4.626878461210305908e-04,3.693633162787902068e-03,1.730355154146410524e-03,1.225553183432666728e-03,3.375226505966774822e-05,1.202840682765183525e-05,4.943006288102081477e-04,2.979505652276803664e-04,7.051832081817327718e-04,4.971267188159451261e-03,2.075514197022321899e-02,4.929788923258666619e-03,1.446410610473029140e-04,5.227716108132035100e-04,9.206572859474673829e-04,1.325345493726218671e-03,3.593441164510599974e-04,4.938191719106748735e-05,6.223270881836697778e-04,3.342395297914098513e-03,3.082841992877068983e-03,1.035295505477517143e-03
1.825274465962591908e-01,0.000000000000000000e+00,3.457957543932635696e-03,2.887820303490194924e-03,5.202848876118969408e-06,8.942626887916279525e-04,4.978901944146050390e-03,1.810905207642573081e-05,1.297428743903367718e-03,3.376625672745930430e-03,1.226820904921868682e-02,1.599326343903125468e-03,3.702668947129935783e-03,4.949212611482229143e-03,2.824234576360200788e-04,5.316725474436588875e-07,8.747812355088894478e-04,1.131094172879833193e-04,1.724136180220368908e-02,5.244953958131328732e-03,5.740995473710644968e-04,8.889077076232019398e-03,2.009010489460235510e-04,1.973397402832343869e-03,3.228203868352206348e-03,0.000000000000000000e+00,6.960647160326512844e-04,8.467843494650469094e-04,9.208429851484742704e-03,6.222566933937378943e-04
7.998504575100873204e-02,3.369342620518876730e-03,7.018642543919985724e-03,1.708974886973154556e-02,7.613351986118050904e-04,1.206843907488445750e-04,3.703293193775547554e-03,1.175926030849072526e-03,5.325911578613052016e-04,3.746192933212327911e-03,1.734979510598522005e-03,1.635618023490305111e-03,0.000000000000000000e+00,1.520062662534927070e-03,4.780498254246889705e-04,2.987936815691948512e-04,7.050718643423024151e-04,0.000000000000000000e+00,2.119571884557545915e-02,7.168649148292724482e-03,0.000000000000000000e+00,5.228380907080844601e-04,9.202172110833196353e-04,1.326055375479758425e-03,1.457664763909998634e-05,1.383792995869539185e-03,6.208515624637426372e-04,3.344251221219899078e-03,3.085012494512490676e-03,5.975096205842852148e-04
2.010613982921122533e-01,1.628890915988512279e-03,3.469804068575887968e-03,6.051346684004899144e-04,7.795137577060586541e-03,7.154914057351017230e-04,9.400524741929070643e-03,1.572780692589515546e-05,2.298806398569011589e-03,9.528644159203765798e-04,1.612810918743538130e-02,4.329764084726519038e-03,3.656274302714688541e-03,1.163804443098787316e-04,1.247397575810430068e-03,1.083462791250923386e-04,6.121756781300011132e-04,6.482730499288592158e-04,2.112528945297270297e-02,1.975089161517953711e-03,6.249409442277880158e-06,2.273540665611944143e-03,2.557698750351042544e-04,3.922961466375264887e-04,3.295813221347366085e-03,4.372660673138072085e-05,1.037978258068475418e-05,5.811020722452478124e-03,9.731845846399361441e-03,9.377369741648699684e-04
